,指数名称,最新PE,PE分位,最新PB,PB分位,股息率,股息率分位,指数代码,指数开始时间,更新时间
0,道琼斯美国石油开发与生产,8.29,0.77,2.72,82.61,3.88,81.96,DJSOEP.GI,2013-03-26,2024-04-30
1,生物制品(申万),21.89,1.11,2.33,0.29,1.03,99.59,801152.SI,2003-10-16,2024-04-30
2,国防军工(申万),47.05,2.18,2.59,23.6,0.55,97.98,801740.SI,2014-02-21,2024-04-30
3,澳洲标普200,14.57,3.12,2.12,62.31,4.49,57.53,AS51.GI,2014-11-24,2023-05-29
4,社会服务(申万),28.3,3.78,2.66,2.22,0.55,64.5,801210.SI,2003-10-16,2024-04-30
5,创新100,30.62,4.07,3.26,2.57,1.28,94.94,931159.CSI,2019-05-16,2024-04-30
6,宁组合,24.18,4.32,4.19,11.71,1.46,99.96,8841447.WI,,2024-04-30
7,创业板50,25.6,4.62,4.0,7.83,1.38,99.96,399673.SZ,2014-06-18,2024-04-30
8,中证传媒,23.71,4.93,1.97,8.79,1.91,87.14,399971.SZ,2014-04-15,2024-04-30
9,法国CAC40,13.86,5.05,1.68,72.18,2.93,26.06,FCHI.GI,1987-07-09,2023-05-29
10,建筑装饰(申万),8.48,5.38,0.72,0.49,2.52,95.15,801720.SI,2014-02-21,2024-04-30
11,创业板指,28.55,5.71,3.56,5.22,1.31,99.96,399006.SZ,2010-06-01,2024-04-30
12,SHS消费龙头,23.54,5.8,4.77,48.58,2.37,90.96,931663.CSI,2015-03-13,2024-04-30
13,俄罗斯RTS,4.37,6.15,0.77,28.1,10.54,98.78,RTS.GI,1899-12-30,2022-11-25
14,中证基建,7.79,6.29,0.79,3.39,2.79,92.49,930608.CSI,2015-03-31,2024-04-30
15,中国互联网50,20.9,6.5,2.44,9.27,0.83,96.44,H30533.CSI,2014-12-29,2024-04-30
16,光伏设备(申万),14.03,6.5,2.24,6.78,1.99,94.58,801735.SI,2021-12-13,2024-04-30
17,300医药,26.92,6.62,3.42,1.23,1.55,99.51,000913.SH,2004-12-31,2024-04-30
18,电力设备(申万),19.8,6.62,2.21,17.01,1.66,99.71,801730.SI,2014-02-21,2024-04-30
19,国证生物医药,28.39,6.69,2.87,0.62,1.34,99.6,399441.SZ,2015-01-20,2024-04-30
20,创业板成长,26.67,6.78,4.02,12.7,1.38,99.96,399667.SZ,2013-01-07,2024-04-30
21,SHS创新药,28.16,6.86,2.84,1.76,1.33,98.72,931409.CSI,2020-02-20,2024-04-30
22,全指工业,17.25,6.95,1.57,5.3,2.01,96.14,000988.CSI,2011-08-02,2024-04-30
23,CS电池,23.26,7.19,2.9,31.77,1.72,99.96,931719.CSI,2013-07-15,2024-04-30
24,中证基建工程,6.82,7.69,0.7,1.89,2.99,94.87,399995.SZ,2015-03-12,2024-04-30
25,恒生互联网科技业,22.2,7.86,2.33,7.45,0.98,96.3,HSIII.HI,2015-08-17,2024-04-30
26,机器人,38.35,8.66,3.41,34.05,0.68,61.62,H30590.CSI,2015-02-10,2024-04-30
27,全指通信,20.25,8.75,1.76,12.16,1.88,90.43,000994.CSI,2011-08-02,2024-04-30
28,纺织服饰(申万),20.1,8.8,1.64,4.85,2.65,76.62,801130.SI,2003-10-16,2024-04-30
29,创价值,25.78,9.52,4.39,6.09,1.72,99.92,399295.SZ,2019-01-23,2024-04-30
30,中证全指运输指数,15.98,9.62,1.3,7.56,2.67,84.63,H30171.CSI,2013-07-15,2024-04-30
31,创业板综,45.9,9.66,2.86,3.29,1.04,99.88,399102.SZ,2010-08-20,2024-04-30
32,CS智汽车,33.13,9.99,3.04,6.64,0.76,77.72,930721.CSI,2015-08-05,2024-04-30
33,港股通50(HKD),8.47,10.69,0.81,6.93,4.23,92.85,930931.CSI,2017-01-16,2024-04-30
34,全指可选,19.23,10.93,2.27,24.28,1.86,68.49,000989.SH,2011-08-02,2024-04-30
35,细分食品,23.54,10.97,5.37,37.96,2.38,94.62,000815.CSI,2012-04-11,2024-04-30
36,公用事业(申万),18.19,11.39,1.53,26.75,1.98,47.04,801160.SI,2003-10-16,2024-04-30
37,中证高装,26.29,11.42,2.46,13.58,1.38,97.76,930599.CSI,2015-03-02,2024-04-30
38,深创100,18.9,12.14,2.6,5.0,1.69,95.69,399088.SZ,2020-02-18,2024-04-30
39,中证新能,20.62,12.32,2.09,6.78,2.21,99.6,399808.SZ,2015-02-10,2024-04-30
40,食品饮料(申万),24.45,12.41,4.68,32.05,2.36,94.49,801120.SI,2003-10-16,2024-04-30
41,科技龙头,31.72,13.29,3.18,2.74,1.07,96.62,931087.CSI,2019-03-20,2024-04-30
42,中证新能源,20.62,13.56,2.09,7.27,2.21,99.56,930771.CSI,2015-12-16,2024-04-30
43,CS消费50,22.59,13.77,4.36,3.06,2.47,85.1,931139.CSI,2019-03-20,2024-04-30
44,创成长,29.54,13.81,4.9,8.14,1.38,99.92,399296.SZ,2019-01-23,2024-04-30
45,CS物联网,26.27,13.88,3.15,12.42,1.22,84.2,930712.CSI,2015-07-31,2024-04-30
46,恒生科技指数,22.9,14.1,2.22,13.28,0.88,92.35,HSTECH.HI,2020-07-27,2024-04-30
47,SHS互联网,33.26,14.25,3.52,10.1,0.55,88.71,930625.CSI,2015-04-21,2024-04-30
48,沪港深500,11.42,14.54,1.15,5.86,3.31,91.78,H30455.CSI,2014-11-28,2024-04-30
49,中盘成长,16.72,14.67,2.38,12.24,2.38,96.34,399374.SZ,2010-01-04,2024-04-30
50,全指消费,27.37,14.88,4.87,46.63,2.27,95.23,000990.CSI,2011-08-02,2024-04-30
51,CS物流,13.38,15.1,1.26,5.27,3.35,85.51,930716.CSI,2015-07-31,2024-04-30
52,通信(申万),30.77,15.13,2.27,27.9,1.67,84.68,801770.SI,2014-02-21,2024-04-30
53,内地低碳,20.15,15.33,2.38,17.67,2.34,99.06,000977.CSI,2011-01-21,2024-04-30
54,科创创业50,27.88,15.4,3.81,6.78,1.28,99.01,931643.CSI,2021-06-01,2024-04-30
55,中证环保,20.62,15.7,2.18,12.86,2.19,99.1,000827.SH,2012-09-25,2024-04-30
56,中证军工,54.25,16.03,2.58,16.8,0.56,95.77,399967.SZ,2013-12-26,2024-04-30
57,中证医疗,30.8,16.27,3.61,0.82,1.8,98.83,399989.SZ,2014-10-31,2024-04-30
58,细分机械,21.57,17.26,2.15,21.36,1.95,99.59,000812.CSI,2012-04-11,2024-04-30
59,有色金属(申万),20.48,17.39,2.19,23.01,1.56,92.07,801050.SI,2003-10-16,2024-04-30
